Order ID,Order Date,Ship Date,Customer ID,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1473,2023-04-19,2023-04-21,CUST-138,Home Office,East,Office Supplies,Chairs,766.29,6,0.1,-18.83
ORD-1474,2023-04-20,2023-04-22,CUST-576,Consumer,South,Technology,Chairs,934.23,1,0.1,61.99
ORD-1475,2023-04-21,2023-04-23,CUST-781,Corporate,East,Technology,Phones,972.19,4,0.0,-181.66
ORD-1476,2023-04-22,2023-04-24,CUST-858,Consumer,Central,Office Supplies,Binders,881.66,1,0.3,-17.08
ORD-1477,2023-04-23,2023-04-25,CUST-637,Corporate,East,Office Supplies,Accessories,1875.96,2,0.0,190.56
ORD-1478,2023-04-24,2023-04-26,CUST-966,Home Office,South,Office Supplies,Tables,1417.92,5,0.3,-235.79
ORD-1479,2023-04-25,2023-04-27,CUST-917,Home Office,East,Furniture,Phones,1269.72,8,0.2,120.19
ORD-1480,2023-04-26,2023-04-28,CUST-507,Consumer,West,Furniture,Phones,118.69,8,0.2,42.29
ORD-1481,2023-04-27,2023-04-29,CUST-624,Consumer,Central,Technology,Accessories,1809.75,3,0.0,-247.51
ORD-1482,2023-04-28,2023-04-30,CUST-927,Corporate,Central,Office Supplies,Accessories,1820.59,4,0.0,470.92
ORD-1483,2023-04-29,2023-05-01,CUST-605,Corporate,Central,Furniture,Tables,1564.82,6,0.0,71.67
ORD-1484,2023-04-30,2023-05-02,CUST-924,Consumer,South,Office Supplies,Tables,33.92,3,0.1,6.55
ORD-1485,2023-05-01,2023-05-03,CUST-135,Corporate,Central,Technology,Accessories,133.41,2,0.1,-5.85
ORD-1486,2023-05-02,2023-05-04,CUST-784,Consumer,West,Furniture,Chairs,465.94,6,0.1,-48.6
ORD-1487,2023-05-03,2023-05-05,CUST-119,Corporate,South,Furniture,Phones,280.07,5,0.0,-29.05
ORD-1488,2023-05-04,2023-05-06,CUST-420,Consumer,West,Furniture,Storage,809.7,5,0.3,-127.69
ORD-1489,2023-05-05,2023-05-07,CUST-875,Consumer,East,Technology,Tables,1846.79,5,0.2,-163.65
ORD-1490,2023-05-06,2023-05-08,CUST-611,Consumer,East,Office Supplies,Tables,954.68,5,0.0,189.53
ORD-1491,2023-05-07,2023-05-09,CUST-499,Corporate,East,Furniture,Accessories,46.54,3,0.1,15.31
ORD-1492,2023-05-08,2023-05-10,CUST-753,Corporate,East,Technology,Binders,579.84,7,0.1,167.27
ORD-1493,2023-05-09,2023-05-11,CUST-982,Corporate,West,Office Supplies,Storage,108.3,6,0.0,22.86
ORD-1494,2023-05-10,2023-05-12,CUST-570,Consumer,South,Technology,Storage,91.85,4,0.0,-12.28
ORD-1495,2023-05-11,2023-05-13,CUST-242,Corporate,South,Office Supplies,Tables,565.93,2,0.1,-14.99
ORD-1496,2023-05-12,2023-05-14,CUST-191,Corporate,Central,Technology,Chairs,565.71,9,0.3,-7.99
ORD-1497,2023-05-13,2023-05-15,CUST-453,Consumer,West,Office Supplies,Binders,1578.51,1,0.1,-78.97
ORD-1498,2023-05-14,2023-05-16,CUST-933,Home Office,East,Furniture,Storage,1950.17,4,0.1,212.58
ORD-1499,2023-05-15,2023-05-17,CUST-899,Consumer,West,Office Supplies,Tables,754.99,1,0.0,91.6
